info face="ÎÄ¶¦£Ð£Ì¼òÖÐ¿¬" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=28 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=2 redChnl=2 greenChnl=2 blueChnl=2
char id=36141 x=967   y=254   width=26    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=36187 x=541   y=0     width=29    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=36194 x=266   y=0     width=30    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=36215 x=800   y=116   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36229 x=310   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36275 x=940   y=333   width=28    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36291 x=92    y=389   width=29    height=22    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=36305 x=574   y=202   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36335 x=811   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36339 x=606   y=335   width=30    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=36393 x=616   y=30    width=30    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36523 x=483   y=30    width=23    height=29    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=36530 x=925   y=30    width=29    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=36710 x=112   y=90    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36716 x=441   y=146   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36718 x=60    y=147   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36731 x=510   y=229   width=28    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36742 x=354   y=146   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36771 x=202   y=0     width=31    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=36807 x=56    y=338   width=27    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=36824 x=945   y=227   width=28    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36825 x=300   y=312   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36827 x=329   y=312   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36830 x=140   y=175   width=27    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36865 x=416   y=311   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36873 x=916   y=227   width=28    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=36884 x=620   y=117   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36890 x=887   y=227   width=28    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36895 x=308   y=174   width=27    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=36947 x=615   y=145   width=28    height=27    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=36973 x=593   y=59    width=28    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=36991 x=210   y=231   width=29    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=37027 x=224   y=175   width=27    height=27    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=37030 x=991   y=59    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=37096 x=738   y=59    width=28    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=37117 x=631   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=37319 x=0     y=31    width=28    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=37324 x=760   y=359   width=27    height=23    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=37325 x=776   y=173   width=26    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=38062 x=703   y=282   width=30    height=25    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38065 x=890   y=116   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38081 x=672   y=283   width=30    height=25    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38134 x=605   y=202   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38145 x=876   y=144   width=28    height=27    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=38169 x=920   y=116   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38190 x=543   y=202   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38215 x=403   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=38381 x=472   y=336   width=23    height=25    xoffset=5     yoffset=4     xadvance=32    page=0  chnl=15
char id=38388 x=406   y=284   width=23    height=26    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=38431 x=788   y=359   width=27    height=23    xoffset=4     yoffset=4     xadvance=32    page=0  chnl=15
char id=38449 x=196   y=175   width=27    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=38450 x=619   y=309   width=28    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=38463 x=28    y=338   width=27    height=25    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=38469 x=286   y=364   width=27    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=38519 x=803   y=172   width=26    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=38543 x=308   y=258   width=27    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=38556 x=32    y=0     width=28    height=30    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=38590 x=950   y=116   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=38634 x=106   y=285   width=25    height=26    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=38647 x=830   y=172   width=26    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=38656 x=522   y=89    width=25    height=28    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=38665 x=441   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=38745 x=120   y=147   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=38754 x=897   y=358   width=25    height=23    xoffset=4     yoffset=4     xadvance=32    page=0  chnl=15
char id=39029 x=358   y=284   width=23    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=39033 x=532   y=256   width=27    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=39044 x=648   y=309   width=28    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=39046 x=480   y=229   width=29    height=26    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=39069 x=994   y=254   width=26    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=39134 x=122   y=389   width=28    height=22    xoffset=3     yoffset=6     xadvance=32    page=0  chnl=15
char id=39532 x=219   y=338   width=25    height=25    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=39640 x=459   y=30    width=23    height=29    xoffset=5     yoffset=1     xadvance=32    page=0  chnl=15
char id=40060 x=974   y=227   width=28    height=26    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=40635 x=771   y=30    width=30    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=40644 x=448   y=60    width=28    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=65281 x=1018  y=0     width=5     height=20    xoffset=8     yoffset=6     xadvance=32    page=0  chnl=15
char id=65292 x=1010  y=136   width=6     height=7     xoffset=5     yoffset=18    xadvance=32    page=0  chnl=15
